/
    /Page 1/
            Tag S K3000Version=15.0;OCRChars=1549;OCRIllegible=0;OCRSuspect=9;OCREngine=1;K3Conf=99.41898
        Color Info  (163717)
        Text Bitmap  (32348)
        v7 Thumbnail  (12298)
    /Page 105/
        OCR Info  (25760)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=2773;OCRIllegible=0;OCRSuspect=6;OCREngine=1;K3Conf=99.78363
        Color Info  (235543)
        Text Bitmap  (55196)
        v7 Thumbnail  (15324)
    /Page 106/
        OCR Info  (21634)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2333;OCRIllegible=0;OCRSuspect=15;OCREngine=1;K3Conf=99.35705
        Color Info  (226381)
        Text Bitmap  (48680)
        v7 Thumbnail  (15474)
    /Page 107/
        OCR Info  (9724)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=1042;OCRIllegible=0;OCRSuspect=2;OCREngine=1;K3Conf=99.80806
        Color Info  (209335)
        Text Bitmap  (32928)
        v7 Thumbnail  (18599)
    /Page 108/
        OCR Info  (26432)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=2846;OCRIllegible=0;OCRSuspect=5;OCREngine=1;K3Conf=99.82432
        Color Info  (241185)
        Text Bitmap  (57584)
        v7 Thumbnail  (15782)
    /Page 109/
        OCR Info  (28456)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2951;OCRIllegible=0;OCRSuspect=37;OCREngine=1;K3Conf=98.74619
        Color Info  (232366)
        Text Bitmap  (54846)
        v7 Thumbnail  (15145)
    /Page 110/
        OCR Info  (18552)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=1972;OCRIllegible=0;OCRSuspect=25;OCREngine=1;K3Conf=98.73225
        Color Info  (209455)
        Text Bitmap  (41916)
        v7 Thumbnail  (15853)
    /Page 111/
        OCR Info  (25404)
        Data Leaf  (124)
            Tag S K3000Version=15.0;OCRChars=2686;OCRIllegible=0;OCRSuspect=128;OCREngine=1;K3Conf=95.23455
        Color Info  (182711)
        Text Bitmap  (47626)
        v7 Thumbnail  (11890)
    /Page 112/
        OCR Info  (27632)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2982;OCRIllegible=0;OCRSuspect=89;OCREngine=1;K3Conf=97.01543
        Color Info  (230485)
        Text Bitmap  (57486)
        v7 Thumbnail  (14742)
    /Page 113/
        OCR Info  (22502)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2393;OCRIllegible=0;OCRSuspect=32;OCREngine=1;K3Conf=98.66277
        Color Info  (195402)
        Text Bitmap  (44960)
        v7 Thumbnail  (13277)
    /Page 114/
        OCR Info  (7682)
        Data Leaf  (121)
            Tag S K3000Version=15.0;OCRChars=816;OCRIllegible=0;OCRSuspect=5;OCREngine=1;K3Conf=99.38725
        Color Info  (144497)
        Text Bitmap  (26314)
        v7 Thumbnail  (12603)
    /Page 115/
        OCR Info  (28362)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=3007;OCRIllegible=0;OCRSuspect=11;OCREngine=1;K3Conf=99.63419
        Color Info  (250922)
        Text Bitmap  (59036)
        v7 Thumbnail  (16170)
    /Page 116/
        OCR Info  (24356)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2579;OCRIllegible=0;OCRSuspect=17;OCREngine=1;K3Conf=99.34083
        Color Info  (215828)
        Text Bitmap  (49668)
        v7 Thumbnail  (14539)
    /Page 117/
        OCR Info  (28282)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=3024;OCRIllegible=0;OCRSuspect=17;OCREngine=1;K3Conf=99.43783
        Color Info  (246818)
        Text Bitmap  (58676)
        v7 Thumbnail  (16056)
    /Page 118/
        OCR Info  (13196)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=1381;OCRIllegible=0;OCRSuspect=3;OCREngine=1;K3Conf=99.78277
        Color Info  (233124)
        Text Bitmap  (36452)
        v7 Thumbnail  (19202)
    /Page 119/
        OCR Info  (23996)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=2593;OCRIllegible=0;OCRSuspect=6;OCREngine=1;K3Conf=99.76861
        Color Info  (223668)
        Text Bitmap  (51400)
        v7 Thumbnail  (14803)
    /Page 120/
        OCR Info  (16992)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=1806;OCRIllegible=0;OCRSuspect=15;OCREngine=1;K3Conf=99.16943
        Color Info  (192592)
        Text Bitmap  (35794)
        v7 Thumbnail  (14072)
    /Page 121/
        OCR Info  (28496)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=3084;OCRIllegible=0;OCRSuspect=3;OCREngine=1;K3Conf=99.90273
        Color Info  (253958)
        Text Bitmap  (61346)
        v7 Thumbnail  (16109)
    /Page 122/
        OCR Info  (23152)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2462;OCRIllegible=0;OCRSuspect=40;OCREngine=1;K3Conf=98.37531
        Color Info  (192140)
        Text Bitmap  (45834)
        v7 Thumbnail  (12637)
    /Page 123/
        OCR Info  (19610)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=2102;OCRIllegible=0;OCRSuspect=6;OCREngine=1;K3Conf=99.71455
        Color Info  (184176)
        Text Bitmap  (42724)
        v7 Thumbnail  (13282)
    /Page 124/
        OCR Info  (3700)
        Data Leaf  (121)
            Tag S K3000Version=15.0;OCRChars=383;OCRIllegible=0;OCRSuspect=4;OCREngine=1;K3Conf=98.95561
        Color Info  (63806)
        Text Bitmap  (8486)
        v7 Thumbnail  (5539)
    /Page 125/
        OCR Info  (36)
        Data Leaf  (114)
            Tag S K3000Version=15.0;OCRChars=0;OCRIllegible=0;OCRSuspect=0;OCREngine=1;K3Conf=100
        Color Info  (208927)
        Text Bitmap  (29612)
        v7 Thumbnail  (19589)
    /Page 126/
        OCR Info  (14060)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=1507;OCRIllegible=0;OCRSuspect=2;OCREngine=1;K3Conf=99.86729
        Color Info  (160889)
        Text Bitmap  (31120)
        v7 Thumbnail  (12378)
    /Page 127/
        OCR Info  (26660)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=2878;OCRIllegible=0;OCRSuspect=9;OCREngine=1;K3Conf=99.68729
        Color Info  (239655)
        Text Bitmap  (56830)
        v7 Thumbnail  (15271)
    /Page 128/
        OCR Info  (13048)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=1415;OCRIllegible=0;OCRSuspect=17;OCREngine=1;K3Conf=98.79858
        Color Info  (270039)
        Text Bitmap  (57366)
        v7 Thumbnail  (20098)
    /Page 129/
        OCR Info  (28622)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=3044;OCRIllegible=0;OCRSuspect=13;OCREngine=1;K3Conf=99.57293
        Color Info  (244644)
        Text Bitmap  (59316)
        v7 Thumbnail  (16097)
    /Page 130/
        OCR Info  (33168)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=3541;OCRIllegible=0;OCRSuspect=73;OCREngine=1;K3Conf=97.93844
        Color Info  (275319)
        Text Bitmap  (68498)
        v7 Thumbnail  (16761)
    /Page 131/
        OCR Info  (27250)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2897;OCRIllegible=0;OCRSuspect=12;OCREngine=1;K3Conf=99.58578
        Color Info  (239665)
        Text Bitmap  (56766)
        v7 Thumbnail  (15747)
    /Page 132/
        OCR Info  (29080)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=3072;OCRIllegible=0;OCRSuspect=39;OCREngine=1;K3Conf=98.73047
        Color Info  (247894)
        Text Bitmap  (59802)
        v7 Thumbnail  (16202)
    /Page 133/
        OCR Info  (21380)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2291;OCRIllegible=0;OCRSuspect=29;OCREngine=1;K3Conf=98.73418
        Color Info  (188522)
        Text Bitmap  (44286)
        v7 Thumbnail  (12579)
    /Page 134/
        OCR Info  (7026)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=740;OCRIllegible=0;OCRSuspect=17;OCREngine=1;K3Conf=97.70271
        Color Info  (160515)
        Text Bitmap  (29720)
        v7 Thumbnail  (13051)
    /Page 135/
        OCR Info  (26370)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=2843;OCRIllegible=0;OCRSuspect=5;OCREngine=1;K3Conf=99.82413
        Color Info  (239288)
        Text Bitmap  (56350)
        v7 Thumbnail  (15221)
    /Page 136/
        OCR Info  (3368)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=338;OCRIllegible=0;OCRSuspect=16;OCREngine=1;K3Conf=95.26627
        Color Info  (91118)
        Text Bitmap  (7156)
        v7 Thumbnail  (8067)
    /Page 137/
        OCR Info  (27672)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=2969;OCRIllegible=0;OCRSuspect=4;OCREngine=1;K3Conf=99.86527
        Color Info  (247531)
        Text Bitmap  (58710)
        v7 Thumbnail  (15689)
    /Page 138/
        OCR Info  (5350)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=569;OCRIllegible=0;OCRSuspect=16;OCREngine=1;K3Conf=97.18805
        Color Info  (164643)
        Text Bitmap  (26090)
        v7 Thumbnail  (14755)
    /Page 139/
        OCR Info  (26354)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2766;OCRIllegible=0;OCRSuspect=23;OCREngine=1;K3Conf=99.16847
        Color Info  (227529)
        Text Bitmap  (53172)
        v7 Thumbnail  (14767)
    /Page 140/
        OCR Info  (11534)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=1231;OCRIllegible=0;OCRSuspect=15;OCREngine=1;K3Conf=98.78148
        Color Info  (190487)
        Text Bitmap  (26968)
        v7 Thumbnail  (14748)
    /Page 141/
        OCR Info  (28152)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=3038;OCRIllegible=0;OCRSuspect=5;OCREngine=1;K3Conf=99.83542
        Color Info  (251056)
        Text Bitmap  (60434)
        v7 Thumbnail  (16213)
    /Page 142/
        OCR Info  (12832)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=1366;OCRIllegible=0;OCRSuspect=30;OCREngine=1;K3Conf=97.80381
        Color Info  (165893)
        Text Bitmap  (26650)
        v7 Thumbnail  (12612)
    /Page 143/
        OCR Info  (6432)
        Data Leaf  (121)
            Tag S K3000Version=15.0;OCRChars=675;OCRIllegible=0;OCRSuspect=6;OCREngine=1;K3Conf=99.11111
        Color Info  (177634)
        Text Bitmap  (22784)
        v7 Thumbnail  (19081)
    /Page 144/
        OCR Info  (26920)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=2891;OCRIllegible=0;OCRSuspect=31;OCREngine=1;K3Conf=98.9277
        Color Info  (229944)
        Text Bitmap  (55974)
        v7 Thumbnail  (15403)
    /Page 145/
        OCR Info  (22188)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=2371;OCRIllegible=0;OCRSuspect=7;OCREngine=1;K3Conf=99.70477
        Color Info  (201747)
        Text Bitmap  (46048)
        v7 Thumbnail  (13244)
    /Page 146/
        OCR Info  (7286)
        Data Leaf  (121)
            Tag S K3000Version=15.0;OCRChars=772;OCRIllegible=0;OCRSuspect=1;OCREngine=1;K3Conf=99.87047
        Color Info  (90572)
        Text Bitmap  (15904)
        v7 Thumbnail  (7034)
    /Page 147/
        OCR Info  (36)
        Data Leaf  (114)
            Tag S K3000Version=15.0;OCRChars=0;OCRIllegible=0;OCRSuspect=0;OCREngine=1;K3Conf=100
        Color Info  (194200)
        Text Bitmap  (13936)
        v7 Thumbnail  (18234)
    /Page 148/
        OCR Info  (14462)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=1539;OCRIllegible=0;OCRSuspect=2;OCREngine=1;K3Conf=99.87005
        Color Info  (160234)
        Text Bitmap  (31700)
        v7 Thumbnail  (11886)
    /Page 149/
        OCR Info  (25516)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=2775;OCRIllegible=0;OCRSuspect=4;OCREngine=1;K3Conf=99.85586
        Color Info  (233898)
        Text Bitmap  (55590)
        v7 Thumbnail  (14912)
    /Page 150/
        OCR Info  (10370)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=1114;OCRIllegible=0;OCRSuspect=4;OCREngine=1;K3Conf=99.64093
        Color Info  (163464)
        Text Bitmap  (25946)
        v7 Thumbnail  (14016)
    /Page 151/
        OCR Info  (18678)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=1973;OCRIllegible=0;OCRSuspect=11;OCREngine=1;K3Conf=99.44247
        Color Info  (209700)
        Text Bitmap  (38952)
        v7 Thumbnail  (15608)
    /Page 152/
        OCR Info  (31742)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=3279;OCRIllegible=0;OCRSuspect=30;OCREngine=1;K3Conf=99.08509
        Color Info  (242822)
        Text Bitmap  (59284)
        v7 Thumbnail  (15397)
    /Page 153/
        OCR Info  (24362)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2569;OCRIllegible=0;OCRSuspect=76;OCREngine=1;K3Conf=97.04165
        Color Info  (189802)
        Text Bitmap  (46990)
        v7 Thumbnail  (12807)
    /Page 154/
        OCR Info  (28438)
        Data Leaf  (124)
            Tag S K3000Version=15.0;OCRChars=3038;OCRIllegible=0;OCRSuspect=137;OCREngine=1;K3Conf=95.49046
        Color Info  (209600)
        Text Bitmap  (54134)
        v7 Thumbnail  (13169)
    /Page 155/
        OCR Info  (29028)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=3123;OCRIllegible=0;OCRSuspect=57;OCREngine=1;K3Conf=98.17484
        Color Info  (223942)
        Text Bitmap  (57024)
        v7 Thumbnail  (14652)
    /Page 156/
        OCR Info  (28136)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=3049;OCRIllegible=0;OCRSuspect=15;OCREngine=1;K3Conf=99.50803
        Color Info  (256481)
        Text Bitmap  (61646)
        v7 Thumbnail  (16123)
    /Page 157/
        OCR Info  (11388)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=1204;OCRIllegible=0;OCRSuspect=26;OCREngine=1;K3Conf=97.84053
        Color Info  (164132)
        Text Bitmap  (26462)
        v7 Thumbnail  (13549)
    /Page 158/
        OCR Info  (23836)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2520;OCRIllegible=0;OCRSuspect=17;OCREngine=1;K3Conf=99.32539
        Color Info  (209811)
        Text Bitmap  (49578)
        v7 Thumbnail  (14207)
    /Page 159/
        OCR Info  (23422)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2497;OCRIllegible=0;OCRSuspect=11;OCREngine=1;K3Conf=99.55947
        Color Info  (220797)
        Text Bitmap  (46722)
        v7 Thumbnail  (14706)
    /Page 160/
        OCR Info  (27156)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2950;OCRIllegible=0;OCRSuspect=20;OCREngine=1;K3Conf=99.32204
        Color Info  (247049)
        Text Bitmap  (58634)
        v7 Thumbnail  (15782)
    /Page 161/
        OCR Info  (6364)
        Data Leaf  (121)
            Tag S K3000Version=15.0;OCRChars=672;OCRIllegible=0;OCRSuspect=4;OCREngine=1;K3Conf=99.40476
        Color Info  (134168)
        Text Bitmap  (24178)
        v7 Thumbnail  (12422)
    /Page 162/
        OCR Info  (25530)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2715;OCRIllegible=0;OCRSuspect=32;OCREngine=1;K3Conf=98.82137
        Color Info  (228461)
        Text Bitmap  (52518)
        v7 Thumbnail  (14845)
    /Page 163/
        OCR Info  (11334)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=1183;OCRIllegible=0;OCRSuspect=17;OCREngine=1;K3Conf=98.56297
        Color Info  (164633)
        Text Bitmap  (34690)
        v7 Thumbnail  (12501)
    /Page 164/
        OCR Info  (18056)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=1923;OCRIllegible=0;OCRSuspect=24;OCREngine=1;K3Conf=98.75195
        Color Info  (215960)
        Text Bitmap  (44972)
        v7 Thumbnail  (16284)
    /Page 165/
        OCR Info  (9186)
        Data Leaf  (121)
            Tag S K3000Version=15.0;OCRChars=973;OCRIllegible=0;OCRSuspect=9;OCREngine=1;K3Conf=99.07503
        Color Info  (177683)
        Text Bitmap  (24184)
        v7 Thumbnail  (14937)
    /Page 166/
        OCR Info  (27172)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2948;OCRIllegible=0;OCRSuspect=17;OCREngine=1;K3Conf=99.42334
        Color Info  (245791)
        Text Bitmap  (58384)
        v7 Thumbnail  (15484)
    /Page 167/
        OCR Info  (20578)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=2216;OCRIllegible=0;OCRSuspect=5;OCREngine=1;K3Conf=99.77437
        Color Info  (192771)
        Text Bitmap  (44604)
        v7 Thumbnail  (13881)
    /Page 168/
        OCR Info  (12078)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=1269;OCRIllegible=0;OCRSuspect=11;OCREngine=1;K3Conf=99.13318
        Color Info  (115136)
        Text Bitmap  (23150)
        v7 Thumbnail  (8754)
    /Page 169/
        OCR Info  (36)
        Data Leaf  (114)
            Tag S K3000Version=15.0;OCRChars=0;OCRIllegible=0;OCRSuspect=0;OCREngine=1;K3Conf=100
        Color Info  (150040)
        Text Bitmap  (15180)
        v7 Thumbnail  (16114)
    /Page 170/
        OCR Info  (11360)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=1208;OCRIllegible=0;OCRSuspect=2;OCREngine=1;K3Conf=99.83443
        Color Info  (135853)
        Text Bitmap  (25212)
        v7 Thumbnail  (10921)
    /Page 171/
        OCR Info  (31162)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=3301;OCRIllegible=0;OCRSuspect=49;OCREngine=1;K3Conf=98.5156
        Color Info  (250464)
        Text Bitmap  (62286)
        v7 Thumbnail  (15586)
    /Page 172/
        OCR Info  (18290)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=1938;OCRIllegible=0;OCRSuspect=11;OCREngine=1;K3Conf=99.4324
        Color Info  (199388)
        Text Bitmap  (42178)
        v7 Thumbnail  (15259)
    /Page 173/
        OCR Info  (29658)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=3209;OCRIllegible=0;OCRSuspect=59;OCREngine=1;K3Conf=98.16142
        Color Info  (232167)
        Text Bitmap  (59554)
        v7 Thumbnail  (14376)
    /Page 174/
        OCR Info  (29838)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=3173;OCRIllegible=0;OCRSuspect=18;OCREngine=1;K3Conf=99.43272
        Color Info  (247154)
        Text Bitmap  (60174)
        v7 Thumbnail  (16048)
    /Page 175/
        OCR Info  (7018)
        Data Leaf  (121)
            Tag S K3000Version=15.0;OCRChars=747;OCRIllegible=0;OCRSuspect=4;OCREngine=1;K3Conf=99.46452
        Color Info  (185507)
        Text Bitmap  (23608)
        v7 Thumbnail  (17867)
    /Page 176/
        OCR Info  (26418)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=2844;OCRIllegible=0;OCRSuspect=6;OCREngine=1;K3Conf=99.78903
        Color Info  (238749)
        Text Bitmap  (56674)
        v7 Thumbnail  (15349)
    /Page 177/
        OCR Info  (29496)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=3182;OCRIllegible=0;OCRSuspect=6;OCREngine=1;K3Conf=99.81144
        Color Info  (259857)
        Text Bitmap  (63320)
        v7 Thumbnail  (16217)
    /Page 178/
        OCR Info  (24344)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2571;OCRIllegible=0;OCRSuspect=19;OCREngine=1;K3Conf=99.26099
        Color Info  (217816)
        Text Bitmap  (50048)
        v7 Thumbnail  (15002)
    /Page 179/
        OCR Info  (19876)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2123;OCRIllegible=0;OCRSuspect=22;OCREngine=1;K3Conf=98.96373
        Color Info  (183583)
        Text Bitmap  (41796)
        v7 Thumbnail  (12832)
    /Page 180/
        OCR Info  (20846)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2223;OCRIllegible=0;OCRSuspect=28;OCREngine=1;K3Conf=98.74044
        Color Info  (184153)
        Text Bitmap  (42572)
        v7 Thumbnail  (12482)
    /Page 181/
        OCR Info  (14282)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=1521;OCRIllegible=0;OCRSuspect=29;OCREngine=1;K3Conf=98.09336
        Color Info  (239842)
        Text Bitmap  (47294)
        v7 Thumbnail  (19954)
    /Page 182/
        OCR Info  (25676)
        Data Leaf  (121)
            Tag S K3000Version=15.0;OCRChars=2738;OCRIllegible=0;OCRSuspect=9;OCREngine=1;K3Conf=99.6713
        Color Info  (230140)
        Text Bitmap  (54472)
        v7 Thumbnail  (15162)
    /Page 183/
        OCR Info  (23182)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=2503;OCRIllegible=0;OCRSuspect=7;OCREngine=1;K3Conf=99.72034
        Color Info  (215880)
        Text Bitmap  (49942)
        v7 Thumbnail  (14463)
    /Page 184/
        OCR Info  (17382)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=1836;OCRIllegible=0;OCRSuspect=28;OCREngine=1;K3Conf=98.47495
        Color Info  (198780)
        Text Bitmap  (36170)
        v7 Thumbnail  (15372)
    /Page 185/
        OCR Info  (26876)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=2898;OCRIllegible=0;OCRSuspect=7;OCREngine=1;K3Conf=99.75845
        Color Info  (240620)
        Text Bitmap  (56382)
        v7 Thumbnail  (15338)
    /Page 186/
        OCR Info  (20544)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2174;OCRIllegible=0;OCRSuspect=33;OCREngine=1;K3Conf=98.48206
        Color Info  (253130)
        Text Bitmap  (49086)
        v7 Thumbnail  (19943)
    /Page 187/
        OCR Info  (27392)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=2962;OCRIllegible=0;OCRSuspect=6;OCREngine=1;K3Conf=99.79743
        Color Info  (245496)
        Text Bitmap  (58600)
        v7 Thumbnail  (15665)
    /Page 188/
        OCR Info  (18016)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=1901;OCRIllegible=0;OCRSuspect=28;OCREngine=1;K3Conf=98.52709
        Color Info  (214936)
        Text Bitmap  (38404)
        v7 Thumbnail  (15422)
    /Page 189/
        OCR Info  (21862)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=2331;OCRIllegible=0;OCRSuspect=14;OCREngine=1;K3Conf=99.3994
        Color Info  (201852)
        Text Bitmap  (45124)
        v7 Thumbnail  (13711)
    /Page 190/
        OCR Info  (21274)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2297;OCRIllegible=0;OCRSuspect=11;OCREngine=1;K3Conf=99.52112
        Color Info  (199724)
        Text Bitmap  (45948)
        v7 Thumbnail  (13696)
    /Page 191/
        OCR Info  (36)
        Data Leaf  (114)
            Tag S K3000Version=15.0;OCRChars=0;OCRIllegible=0;OCRSuspect=0;OCREngine=1;K3Conf=100
        Color Info  (141174)
        Text Bitmap  (14614)
        v7 Thumbnail  (13886)
    /Page 192/
        OCR Info  (14674)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=1571;OCRIllegible=0;OCRSuspect=1;OCREngine=1;K3Conf=99.93635
        Color Info  (161813)
        Text Bitmap  (31860)
        v7 Thumbnail  (12068)
    /Page 193/
        OCR Info  (22470)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=2403;OCRIllegible=0;OCRSuspect=8;OCREngine=1;K3Conf=99.66708
        Color Info  (239026)
        Text Bitmap  (57980)
        v7 Thumbnail  (16082)
    /Page 194/
        OCR Info  (22432)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2286;OCRIllegible=0;OCRSuspect=51;OCREngine=1;K3Conf=97.76903
        Color Info  (240648)
        Text Bitmap  (59548)
        v7 Thumbnail  (16662)
    /Page 195/
        OCR Info  (17856)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=1809;OCRIllegible=0;OCRSuspect=25;OCREngine=1;K3Conf=98.61802
        Color Info  (212672)
        Text Bitmap  (51644)
        v7 Thumbnail  (15768)
    /Page 196/
        OCR Info  (23830)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2458;OCRIllegible=0;OCRSuspect=35;OCREngine=1;K3Conf=98.57608
        Color Info  (248254)
        Text Bitmap  (58988)
        v7 Thumbnail  (16964)
    /Page 197/
        OCR Info  (11248)
        Data Leaf  (121)
            Tag S K3000Version=15.0;OCRChars=1203;OCRIllegible=0;OCRSuspect=4;OCREngine=1;K3Conf=99.6675
        Color Info  (180169)
        Text Bitmap  (36672)
        v7 Thumbnail  (14028)
    /Page 198/
        OCR Info  (31724)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=3380;OCRIllegible=0;OCRSuspect=58;OCREngine=1;K3Conf=98.28403
        Color Info  (257655)
        Text Bitmap  (64074)
        v7 Thumbnail  (16324)
    /Page 199/
        OCR Info  (9148)
        Data Leaf  (121)
            Tag S K3000Version=15.0;OCRChars=981;OCRIllegible=0;OCRSuspect=19;OCREngine=1;K3Conf=98.0632
        Color Info  (231362)
        Text Bitmap  (27332)
        v7 Thumbnail  (22559)
    /Page 200/
        OCR Info  (33486)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=3588;OCRIllegible=0;OCRSuspect=37;OCREngine=1;K3Conf=98.96879
        Color Info  (271809)
        Text Bitmap  (68058)
        v7 Thumbnail  (16801)
    /Page 201/
        OCR Info  (25744)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=2777;OCRIllegible=0;OCRSuspect=1;OCREngine=1;K3Conf=99.96399
        Color Info  (235305)
        Text Bitmap  (55498)
        v7 Thumbnail  (15248)
    /Page 202/
        OCR Info  (13328)
        Data Leaf  (121)
            Tag S K3000Version=15.0;OCRChars=1418;OCRIllegible=0;OCRSuspect=9;OCREngine=1;K3Conf=99.3653
        Color Info  (213698)
        Text Bitmap  (49722)
        v7 Thumbnail  (14316)
    /Page 203/
        OCR Info  (26250)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2839;OCRIllegible=0;OCRSuspect=10;OCREngine=1;K3Conf=99.64777
        Color Info  (240325)
        Text Bitmap  (56128)
        v7 Thumbnail  (15427)
    /Page 204/
        OCR Info  (19346)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2063;OCRIllegible=0;OCRSuspect=20;OCREngine=1;K3Conf=99.03054
        Color Info  (271485)
        Text Bitmap  (55342)
        v7 Thumbnail  (20159)
    /Page 205/
        OCR Info  (27478)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=2987;OCRIllegible=0;OCRSuspect=2;OCREngine=1;K3Conf=99.93304
        Color Info  (246303)
        Text Bitmap  (58396)
        v7 Thumbnail  (15541)
    /Page 206/
        OCR Info  (23072)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2470;OCRIllegible=0;OCRSuspect=90;OCREngine=1;K3Conf=96.35628
        Color Info  (176142)
        Text Bitmap  (42116)
        v7 Thumbnail  (11683)
    /Page 207/
        OCR Info  (15224)
        Data Leaf  (122)
